Term, ISBN
 473–475Elongationaxially loaded members,470565144
 74–81Elongation,470565144
 percentdefined,470565144
 47of selected materials,470565144
 table,470565144
 708–709Empirical column formulas,470565144
 592End conditions,470565144
 for columns,470565144
 583Energy,470565144
 units of,470565144
 609Engineering stress,470565144
 45Epoxy materials,470565144
 495–497Equation(s)of elastic curve,470565144
 332load,470565144
 348–350of plane stress transformation,470565144
 415–421shear-force,470565144
 348–350stress transformation,470565144
 422Equilibrium,470565144
 in cylinders,470565144
 509–511Equivalent beam,470565144
 234–236Equivalent static load,470565144
 624Euler buckling load,470565144
 573–574Euler buckling stress,470565144
 574–575Euler’s formula,470565144
 573Extensometer,470565144
 38External pressure,470565144
 512–517maximum stresses for,470565144
 516radial displacement for,470565144
 518on solid circular cylinder,470565144
 516External work,470565144
F,470565144
Fabricated (built-up) beams,470565144
 shear in,470565144
 294–300Factor of safety (FS),470565144
 59Failure,470565144
 defined,470565144
 59Failure diagramfor maximum-distortion-energy,470565144
 562for maximum-shear-stress theory,470565144
 559Failure theoriesmaximum-distortion energy,470565144
 559–566maximum-normal-stress,470565144
 563–564maximum-shear-stress,470565144
 558–559Mises equivalent stress,470565144
 563Mohr’s Failure Criterion,470565144
 564–565Fastener force–spacing relationship,470565144
 296Fasteners,470565144
 295–296Fastener stress–spacing relationship,470565144
 296Fiber-reinforced epoxy materials,470565144
 496Fibers,470565144
 longitudinal,470565144
 206Fillets,470565144
 593First buckling mode,470565144
 573First moment of area,470565144
 282–283locating beam neutral surface,470565144
 210locating centroid of area,470565144
 671in parallel-axis theorem,470565144
 676Q section property,470565144
 295Fixed-end beam,470565144
 379Fixed-fixed beam,470565144
 379Fixed-pinned column,470565144
 579critical buckling load for,470565144
 582differential equation for,470565144
 580Fixed support,470565144
 defined,470565144
 166Flange,470565144
 defined,470565144
 222Flanged cross sections,470565144
 531Flexural deformation,470565144
 616–619Flexural loadingcombined with centric loading,470565144
 244–251combined with torsional loading,470565144
 540–556Flexural rigidity of beams,470565144
 212Flexural strains,470565144
 207–208Flexural stressesin beams of homogeneous materials,470565144
 208–220in beams of two materials,470565144
 234–244Flexure,470565144
bindex_EVALC.indd   4 20/12/19   2:32 PMIndex I-3,470565144
Composite areascentroid of,470565144
 673defined,470565144
 671moment of inertia of,470565144
 676Composite beams,470565144
 234–244Compression force,470565144
 defined,470565144
 2Compression stress,470565144
 600Compressive normal stress,470565144
 437Compressive stress,470565144
 600Concentrated loads,470565144
 167–170regions of,470565144
 179–180Concentrated moments,470565144
 638Concept of stress,470565144
 413Conservation of energyapplied to axial deformation,470565144
 610applied to impact load,470565144
 621applied to torsional deformation,470565144
 614–616defined,470565144
 633Constitutive relationships,470565144
 88Contact pressure,470565144
 522tube and jacket of different materials,470565144
 522Continuity conditions,470565144
 337Continuous beam,470565144
 379Contraction,470565144
 75Cosines,470565144
 456–457Coulomb’s theory,470565144
 558Critical buckling load,470565144
 575Critical buckling stress,470565144
 574–575Critical load,470565144
 573–574Cross section,470565144
 2–3Curvature,470565144
 332defined,470565144
 208radius of,470565144
 207Curved bars,470565144
 263–270Cylinders,470565144
 520–522with closed ends,470565144
 longitudinal stress  in,470565144
 516–517shrink fitted on a solid shaft,470565144
 522Cylindrical pressure vessels,470565144
 502–505Mohr’s circle for,470565144
D,470565144
Dead loads,470565144
 56–57Deflection,470565144
 beamsformulas for cantilever beams,470565144
 705formulas for simply supported beams,470565144
 704by integration methods,470565144
 334–335by integration of load equations,470565144
 348–350and integration of moment equation,470565144
 336–347by integration of shear-force  equations,470565144
 348–350by superposition methods,470565144
 357–374Deflection curve,470565144
 205Deformationaxial,470565144
 613–614in circular shafts,470565144
 122–124circumferential,470565144
 517–518in curved bars,470565144
 264defined,470565144
 26diagram,470565144
 559–560flexural,470565144
 616–619and hydrostatic stress state,470565144
 479–482plastic,470565144
 43radial,470565144
 511–512in thick-walled cylinders,470565144
 517–522torsional,470565144
 614–616Degree of static indeterminacy,470565144
 378Derivatives of elastic curve deflection,470565144
 334–335Designallowable stress,470565144
 58–59beam,470565144
 230–233columnAISC specifications,470565144
 593–594Aluminum Association  specifications,470565144
  594–595formulas for,470565144
 592–600NDS,470565144
 595load and resistance factor,470565144
 65–69Destabilizing moment,470565144
 569Diagramaxial-force,470565144
 78beam deflection,470565144
 334–335bending-moment,470565144
 167–204deformation,470565144
 559–560failure,470565144
 562free-body,470565144
 179–180internal torque,470565144
 125load-deflection,470565144
 590load–deformation,470565144
 609moment–rotation angle,470565144
 617rotation angle,470565144
 125shapes,470565144
 relationships among,470565144
 185–192shear-force,470565144
 168–176stress–strain,470565144
 40–48torque–rotation,470565144
 615Differential equation of the elastic curvefor beams,470565144
 332–335for columns,470565144
 579–580Digits,470565144
 significant,470565144
 4Dilatation,470565144
 482Direction cosines,470565144
 456–457Discontinuity expressions,470565144
 196–204Discontinuity functionsapplications of,470565144
 197–204constants of integration,470565144
 196–197integrals of,470565144
 196–197Macaulay functions,470565144
 194–195shear-force and bending-moment diagrams,470565144
  194–200singularity functions,470565144
 195–196statically determinate beams,470565144
 350–357table,470565144
 198–199use for statically indeterminate beams,470565144
 384–390Displacement,470565144
 defined,470565144
 25–26Displacement vector,470565144
 461–463Distortion,470565144
 defined,470565144
 26Distributed load,470565144
 defined,470565144
 167Distributed-load curve,470565144
 178–179Double-angle shape (2L),470565144
 223Double-integration method,470565144
 337–347boundary conditions,470565144
 336–337continuity conditions,470565144
 337defined,470565144
 336procedure for,470565144
 337–338symmetry conditions,470565144
 337Double shear,470565144
 defined,470565144
 10Doubly symmetric cross sections,470565144
  defined,470565144
bindex_EVALC.indd   3 20/12/19   2:32 PMI-2 Index,470565144
Bending-moment (continued)diagrams,470565144
 167–204discontinuity functions,470565144
 194–204applications of,470565144
 197–204constants of integration,470565144
 196–197integrals of,470565144
 196–204equations,470565144
 712graphical method for,470565144
 176–193Macaulay functions,470565144
 194–195maximum and minimum,470565144
 180positive,470565144
 266relationship to load and shear force,470565144
 177–182shapes,470565144
 relationships among diagram,470565144
 185–193sign conventions for,470565144
 334singularity functions,470565144
 195–196Bending strain,470565144
 234–235Bending stress (flexure stress)assumptions in flexure formula,470565144
 214in beams of homogeneous materials,470565144
 208–220in beams of two materials,470565144
 234–244in curved bars,470565144
 263–270economic sectionsselecting,470565144
 231standard structural steel shapes and,470565144
 231flexure formula,470565144
 214section modulus,470565144
 227in unsymmetric sections,470565144
 251Bernoulli,470565144
 Johann,470565144
 636Biaxial stress,470565144
 563Boundary conditionsfor beams,470565144
 336–337and bending-moment equation,470565144
 336for columns,470565144
 578–580defined,470565144
 336Brittle materials,470565144
 563–565maximum-normal-stress theory of failure,470565144
 563–564Mohr’s Failure Criterion,470565144
 564–565Bucklingdefined,470565144
 567effect of end conditions on column,470565144
 578–587equations,470565144
 715pin-ended columns,470565144
 570–578Built-up beams,470565144
 shear in,470565144
 294–302Bulk modulus,470565144
C,470565144
Cantilever beamdefined,470565144
 167deflection formulas,470565144
 705Castigliano,470565144
 Alberto,470565144
 658Castigliano’s first theorem,470565144
 658Castigliano’s second theorem,470565144
 658–670applied to beams,470565144
 665–670applied to trusses,470565144
 660–665development of,470565144
 658–660Center of curvature,470565144
 207–208Centric axial load,470565144
 244Centric loadingcombined with bending,470565144
 244–251combined with bending and torsion,470565144
 540–557combined with torsion,470565144
 528–530defined,470565144
 19stresses due to,470565144
 2–8Centroids of areas,470565144
 671–674Channel sections (C-shapes),470565144
 695–696Channel shape,470565144
 320–328Circular hole,470565144
 stress distribution near,470565144
 111–114Circular shaftsdeformations in,470565144
 117elastic torsion formula for,470565144
 120moment of inertia,470565144
 542normal stresses in,470565144
 121polar moment of inertia,470565144
 120shear stresses in,470565144
 118–119statically indeterminate,470565144
 142–155strains in,470565144
 117–118stress-concentration factors,470565144
 155–157transverse shear stress in,470565144
 288–289Circumferential stress (hoop stress),470565144
 509–525comparison of thin and thick-walled cylinders,470565144
  514–515in thick-walled cylinder,470565144
 512Clapeyron,470565144
 B. P. E.,470565144
 560Clapeyron’s theorem,470565144
 560Clip angle,470565144
 166Code calibration,470565144
 66Coefficient of thermal expansion,470565144
 35of selected materials,470565144
 table,470565144
 708–709Column(s)aluminum-alloy,470565144
 594–595buckling of pin-ended,470565144
 570–578centric loading of,470565144
 592–593critical load for,470565144
 573–574defined,470565144
 567derivation of,470565144
 588eccentricity ratio for,470565144
 591–592eccentric loading,470565144
 600–606effective length,470565144
 581–583effective length factors,470565144
 583effect of end conditions on,470565144
 578–587empirical formulas for,470565144
 592–600Euler’s formula,470565144
 573–574intermediate,470565144
 593–595local instability,470565144
 595long,470565144
 593–595short,470565144
 593–594slenderness ratio,470565144
 583structural steel,470565144
 593–594wood,470565144
 595Column-buckling model,470565144
 715Column formulasAISC,470565144
 593–594Aluminum Association,470565144
 594–595Euler,470565144
 573interaction,470565144
 601–602NDS,470565144
 595secant,470565144
 600structural steel,470565144
 593–594wood,470565144
 595Combined loadings,470565144
 410–411axial and torsional,470565144
 528–530centric,470565144
 flexural,470565144
 and torsional,470565144
 540–541centric and flexural,470565144
 244–251Compatibility equation,470565144
 392for axial members,470565144
 107for torsion members,470565144
bindex_EVALC.indd   2 20/12/19   2:32 PMI-1A,470565144
Absolute maximum shear strain,470565144
Absolute maximum shear stress,470565144
Actual depth,470565144
Algebraic distances,470565144
Allowable stress,470565144
 defined,470565144
Allowable stress design (ASD),470565144
Allowable stress method,470565144
American standard channels (C-shapes),470565144
Angle of rotation,470565144
Angle of twist,470565144
in circular shafts,470565144
defined,470565144
in noncircular sections,470565144
Angle sections (L-shapes),470565144
Angle shape,470565144
Angular rotation,470565144
Annular element,470565144
Arbitrarily loaded body,470565144
stress at general point in,470565144
Arbitrary cross section,470565144
defined,470565144
prismatic beams of,470565144
Area moment of inertia,470565144
ASD (allowable stress design),470565144
Aspect ratio,470565144
Assumptions,470565144
for bending due to eccentric axial load,470565144
in centric loading formula,470565144
in elastic curve equation,470565144
in flexure formula,470565144
in shearing stress formula,470565144
in torsion formula,470565144
for unsymmetric bending,470565144
Average normal strain,470565144
Axial deformation,470565144
Axial force,470565144
defined,470565144
diagram,470565144
Axial loading,470565144
Axially loaded members,470565144
Saint-Venant’s principle and,470565144
statically determinate,470565144
statically indeterminate,470565144
Axial strain,470565144
Axial stress,470565144
Axis. See Longitudinal axis,470565144
B,470565144
Beam deflections,470565144
diagrams,470565144
equations,470565144
statically determinate,470565144
by integration methods,470565144
by superposition methods,470565144
using discontinuity functions,470565144
 350–357statically indeterminate ,470565144
by integration methods,470565144
types of,470565144
using discontinuity functions for,470565144
Beam(s),470565144
 205. See also  specific beams,470565144
built-up,470565144
composite,470565144
continuous,470565144
cross-sectional dimensions of,470565144
defined,470565144
elastic curves for,470565144
equivalent,470565144
fixed-end,470565144
fixed-fixed,470565144
flexural stresses in,470565144
introductory design of,470565144
loads,470565144
neutral axis in,470565144
normal stresses in,470565144
principal stresses in a flexural  member,470565144
prismatic,470565144
 of arbitrary cross section,470565144
released,470565144
section modulus,470565144
shear and moment,470565144
shear flow in,470565144
shear stresses,470565144
of circular cross section,470565144
formula for,470565144
of rectangular cross section,470565144
in webs of flanged,470565144
shear stress formula for,470565144
stable,470565144
standard structural steel shapes for,470565144
supports,470565144
with symmetrical cross sections,470565144
types of,470565144
Beam table,470565144
Bearing stress,470565144
Behavior,470565144
elastic,470565144
plastic,470565144
Bend (flex),470565144
Bending,470565144
of curved bars,470565144
due to eccentric axial loading,470565144
nonuniform,470565144
plane of,470565144
pure,470565144
stresses,470565144
 resultant forces produced by,470565144
stress in beams,470565144
 analysis of,470565144
stress magnitudes,470565144
Bending-moment,470565144
boundary conditions,470565144
concentrated loads and moments,470565144
constructing shear force and,470565144
construction rules for shear force and,470565144
 180–182Index,470565144
bindex_EVALC.indd   1 20/12/19   2:32 PMCOPYRIGHTED MATERIAL,470565144
854Torsion,0470565144
of circular shafts,0470565144
equations for,0470565144
of noncircular solid sections,0470565144
of rectangular bars,0470565144
of thin-walled hollow sections,0470565144
Torsional deformations,0470565144
Torsional loading,0470565144
Torsional shear strain,0470565144
in circular sections,0470565144
in noncircular solid sections,0470565144
Torsional shear stress,0470565144
in circular sections,0470565144
in noncircular sections,0470565144
Transformation equations,0470565144
for plane strain,0470565144
for plane stress,0470565144
for three-dimensional stress,0470565144
Transformed cross section,0470565144
Transformed-section method,0470565144
Transverse load,0470565144
Tresca criterion,0470565144
Triaxial stress,0470565144
True stress,0470565144
Twist,0470565144
 angle of,0470565144
0.2% offset method for yield strength,0470565144
Two-force member ,0470565144
 defined,0470565144
u,0470565144
Ultimate load,0470565144
Ultimate strength,0470565144
for selected materials,0470565144
 table,0470565144
 825–826Wind load,0470565144
Wood,0470565144
 typical properties of,0470565144
Work,0470565144
defined,0470565144
related to axial member,0470565144
related to flexural member,0470565144
units of,0470565144
Work–energy method,0470565144
 for single loads,0470565144
Work hardening,0470565144
Y,0470565144
Yield,0470565144
Yielding,0470565144
 defined,0470565144
Yield point,0470565144
 defined,0470565144
Yield strength,0470565144
defined,0470565144
for selected materials,0470565144
 table,0470565144
Yield stress,0470565144
Young’s modulus,0470565144
 49Ultimate strength,0470565144
 defined,0470565144
Uniaxial,0470565144
 defined,0470565144
Unit volume change,0470565144
Unstable equilibrium,0470565144
Unsymmetric bending,0470565144
inclination of the neutral axis,0470565144
symmetrical sections,0470565144
Upset threads,0470565144
U-shaped,0470565144
cross section,0470565144
groove,0470565144
notch,0470565144
V,0470565144
Virtual work,0470565144
principle of,0470565144
Virtual-work method,0470565144
applied to beams,0470565144
applied to trusses,0470565144
applied to two-bar assembly,0470565144
V olumetric strain,0470565144
von Mises equivalent stress,0470565144
W,0470565144
Warping of cross sections in shaft due to ,0470565144
torsion,0470565144
Watt,0470565144
 defined,0470565144
Weak axis,0470565144
Web,0470565144
 defined,0470565144
Wide-flange sections (W-shapes),0470565144
 809–812853Superposition method,0470565144
for combined loadings,0470565144
for curved bars,0470565144
for deflections of determinate beams,0470565144
for indeterminate beam analysis,0470565144
Support settlement,0470565144
 defined,0470565144
Symmetry conditions,0470565144
t,0470565144
Table(s),0470565144
of deflection and slopes of beams,0470565144
of discontinuity functions,0470565144
of properties of materials,0470565144
of properties of plane figures,0470565144
of properties of rolled-steel shapes,0470565144
of properties of wood construction mate-,0470565144
rials,0470565144
Tangential stress,0470565144
Temperature effects,0470565144
Tensile strain,0470565144
Tensile stress,0470565144
Tension,0470565144
 defined,0470565144
Tension stress,0470565144
Tension test,0470565144
Theories of failure,0470565144
maximum-distortion-energy,0470565144
maximum-normal-stress,0470565144
maximum-shear-stress,0470565144
Mises equivalent stress,0470565144
Mohr’s Failure Criterion,0470565144
Thermal expansion,0470565144
coefficient,0470565144
 for selected materials,0470565144
 table,0470565144
Thermal expansion,0470565144
 coefficient of,0470565144
Thermal strain,0470565144
Thermal stress,0470565144
Thick-walled pressure vessels,0470565144
deformations in,0470565144
equations,0470565144
stress in,0470565144
Thin-walled pressure vessels,0470565144
cylindrical,0470565144
equations,0470565144
spherical,0470565144
Thin-walled sections,0470565144
 torsion,0470565144
Torque,0470565144
 defined,0470565144
Torque–rotation diagram,0470565144
Torque–twist relationship,0470565144
 178maximum shear,0470565144
 by Mohr’s circle,0470565144
nominal,0470565144
normal,0470565144
compression,0470565144
compressive,0470565144
defined,0470565144
and hydrostatic state stress,0470565144
tensile,0470565144
tension,0470565144
out-of-plane shear,0470565144
plane,0470565144
principal,0470565144
principal,0470565144
 by Mohr’s circle,0470565144
radial,0470565144
residual,0470565144
resultant,0470565144
shear,0470565144
tangential,0470565144
tensile,0470565144
thermal,0470565144
in thick-walled cylinders,0470565144
torsional shear,0470565144
triaxial,0470565144
true,0470565144
two-dimensional,0470565144
Stress concentration,0470565144
under axial loadings,0470565144
defined,0470565144
under flexural loadings,0470565144
under torsional loadings,0470565144
Stress-concentration factors,0470565144
for circular shafts,0470565144
for flat bars,0470565144
Stress distribution,0470565144
normal stress,0470565144
shear stress,0470565144
Stress element,0470565144
defined,0470565144
generating,0470565144
Stress invariance,0470565144
Stress–strain diagram,0470565144
Stress–strain equations,0470565144
 for isotropic ,0470565144
materials,0470565144
Stress trajectory,0470565144
Stress transformation,0470565144
Strong axis,0470565144
Structural shapes,0470565144
 standard,0470565144
Structural tees (T-shapes),0470565144
Superposition,0470565144
 principle,0470565144
 693flexural,0470565144
in-plane shear,0470565144
normal,0470565144
plane,0470565144
pressure vessels,0470565144
principal,0470565144
principal,0470565144
 by Mohr’s circle,0470565144
shear,0470565144
tensile,0470565144
torsional shear,0470565144
volumetric,0470565144
Strain element,0470565144
 defined,0470565144
Strain energy,0470565144
for axial loadings,0470565144
elastic,0470565144
Strain-energy density,0470565144
for normal stress,0470565144
for shear stress,0470565144
units of,0470565144
Strain gages,0470565144
Strain hardening,0470565144
Strain invariance,0470565144
Strain rosette,0470565144
Strength,0470565144
ultimate,0470565144
ultimate,0470565144
 of selected materials,0470565144
 table,0470565144
yield,0470565144
yield,0470565144
 of selected materials,0470565144
 table,0470565144
Strength limit states,0470565144
Stress,0470565144
allowable,0470565144
average normal,0470565144
average shear,0470565144
axial,0470565144
bearing,0470565144
biaxial,0470565144
circumferential,0470565144
compression,0470565144
compressive,0470565144
defined,0470565144
flexural,0470565144
hoop,0470565144
longitudinal,0470565144
maximum,0470565144
maximum normal,0470565144
maximum shear,0470565144
 635852Q,0470565144
Q section property,0470565144
R,0470565144
Radial displacement,0470565144
Radial interference,0470565144
Radial stress,0470565144
Radius of curv ature,0470565144
 defined,0470565144
Radius of gyration,0470565144
 defined,0470565144
Ramp function,0470565144
Rankine’s theory,0470565144
Recovery,0470565144
 elastic,0470565144
Redundant reactions,0470565144
Redundants,0470565144
Released beam,0470565144
Reliability analysis,0470565144
Residual strain,0470565144
Residual stress,0470565144
Resistance,0470565144
 in LRFD,0470565144
Resistance strain gage,0470565144
Resultant stress,0470565144
Rigid bar,0470565144
 defined,0470565144
Rigid-body displacement,0470565144
 defined,0470565144
Rigid element,0470565144
 defined,0470565144
Rigidity,0470565144
 modulus of,0470565144
defined,0470565144
relationship to elastic modulus,0470565144
for selected materials,0470565144
 table,0470565144
Roller supports,0470565144
 defined,0470565144
Rosette analysis,0470565144
Rotation,0470565144
 angle of,0470565144
rpm,0470565144
 defined,0470565144
S,0470565144
Safety,0470565144
 factor of,0470565144
in AISC column formulas,0470565144
Saint-Venant’s Principle,0470565144
Saint-Venant’s theory of torsion,0470565144
Secant formula,0470565144
Second moment of area,0470565144
Section modulus,0470565144
Section plane,0470565144
 defined,0470565144
Serviceability limit states,0470565144
Service loads,0470565144
 defined,0470565144
Shear,0470565144
 direct,0470565144
double,0470565144
punching,0470565144
single,0470565144
Shear area,0470565144
Shear center,0470565144
for channel section,0470565144
defined,0470565144
 373–374transverse,0470565144
in circular sections,0470565144
in flanged sections,0470565144
in rectangular sections,0470565144
Short columns,0470565144
Shrink-fit,0470565144
Sign convention,0470565144
for angle of twist,0470565144
for axial deformation,0470565144
for beam deflections,0470565144
for bending moments,0470565144
for curvature,0470565144
for flexural strain,0470565144
for internal bending moment,0470565144
for internal shear force,0470565144
for internal torques,0470565144
for Mohr’s circle (stress),0470565144
for normal strains,0470565144
for normal stresses,0470565144
for shear-force and bending-moment ,0470565144
diagrams,0470565144
for shear strains,0470565144
for shear stresses,0470565144
for torsional rotation angles,0470565144
Significant digits,0470565144
Similar triangles,0470565144
Simple beam,0470565144
 defined,0470565144
Simply supported beam,0470565144
deflection formulas,0470565144
Simply supported beam,0470565144
 defined,0470565144
Single shear,0470565144
 defined,0470565144
Singularity functions,0470565144
for concentrated forces,0470565144
for concentrated moments,0470565144
Slenderness ratio,0470565144
 defined,0470565144
Snow load,0470565144
Spherical pressure vessels,0470565144
Stable beam,0470565144
Stable equilibrium,0470565144
State of stress,0470565144
 defined,0470565144
Statically indeterminate members,0470565144
with axial loads,0470565144
with flexural loads,0470565144
with elastic supports,0470565144
by integration methods,0470565144
by superposition methods,0470565144
using discontinuity functions,0470565144
with torsional loads,0470565144
Stem,0470565144
 defined,0470565144
Step function,0470565144
Strain,0470565144
absolute maximum shear,0470565144
axial,0470565144
compressive,0470565144
defined,0470565144
 30for sections consisting of two rectangles,0470565144
for semi-circular section,0470565144
Shear coupling coefficients,0470565144
Shear flow,0470565144
in built-up beams,0470565144
in closed sections,0470565144
due to torsion,0470565144
in thin-walled sections,0470565144
in thin-walled tubes,0470565144
Shear force,0470565144
defined,0470565144
diagrams,0470565144
equations for,0470565144
relationship to load and bending ,0470565144
moment,0470565144
Shear-force diagram,0470565144
Shear key,0470565144
Shear modulus,0470565144
defined,0470565144
relationship to elastic modulus,0470565144
for selected materials,0470565144
 table,0470565144
Shear strain,0470565144
absolute maximum,0470565144
maximum in-plane,0470565144
relationship to shear stress,0470565144
sign convention for,0470565144
torsional,0470565144
in circular sections,0470565144
in noncircular sections,0470565144
transformation equations,0470565144
Shear stress,0470565144
absolute maximum,0470565144
direct shear,0470565144
equality on perpendicular planes,0470565144
horizontal,0470565144
in circular sections,0470565144
in flanged sections,0470565144
in rectangular sections,0470565144
maximum,0470565144
maximum in-plane,0470565144
nominal,0470565144
out-of-plane,0470565144
relationship to shear strain,0470565144
sign convention for,0470565144
strain-energy density for,0470565144
in thin-walled sections,0470565144
torsional,0470565144
in circular sections,0470565144
in noncircular sections,0470565144
transformation equations,0470565144
 491–492851Plastic behavior,0470565144
Plastic deformation,0470565144
Poisson’s ratio,0470565144
and Lamé solution,0470565144
major,0470565144
minor,0470565144
Polar moment of inertia,0470565144
defined,0470565144
parallel-axis theorems for,0470565144
Polar moment of inertia,0470565144
 defined,0470565144
Potential energy,0470565144
Power transmission shafts,0470565144
Press-fit,0470565144
Pressure,0470565144
contact,0470565144
hydrostatic,0470565144
internal and external,0470565144
Pressure vessels,0470565144
Principal angles,0470565144
Principal moments of inertia,0470565144
defined,0470565144
by Mohr’s circle,0470565144
Principal planes,0470565144
bending,0470565144
cross sections,0470565144
defined,0470565144
Principal strains,0470565144
defined,0470565144
by Mohr’s circle,0470565144
Principal stresses,0470565144
defined,0470565144
by Mohr’s circle,0470565144
Principle of superposition,0470565144
Prismatic,0470565144
 defined,0470565144
Product of inertia,0470565144
defined,0470565144
parallel-axis theorem for,0470565144
in unsymmetrical bending,0470565144
Projected area,0470565144
Properties,0470565144
of an area,0470565144
angle shapes (L shapes),0470565144
channel sections,0470565144
hollow structural sections (HSS shapes),0470565144
metals,0470565144
of plane figures,0470565144
wood,0470565144
W-shapes (wide-flange sections),0470565144
WT-shapes,0470565144
Proportional limit,0470565144
Propped cantilever beam,0470565144
Punching shear,0470565144
 11–12flexural,0470565144
maximum and minimum,0470565144
out-of-plane,0470565144
in pressure vessels,0470565144
principal,0470565144
sign convention,0470565144
transformation,0470565144
Normal stress,0470565144
axial,0470565144
defined,0470565144
eccentric axial load,0470565144
flexural,0470565144
and hydrostatic state stress,0470565144
maximum and minimum,0470565144
on maximum in-plane shear stress ,0470565144
surfaces,0470565144
nominal,0470565144
in pressure vessels,0470565144
Saint-Venant’s principle,0470565144
sign convention for,0470565144
and temperature changes,0470565144
transformation,0470565144
and volume changes,0470565144
Notch,0470565144
Notional failure rate,0470565144
o,0470565144
Offset method for yield strength,0470565144
Orthotropic materials,0470565144
Out-of-plane shear stress,0470565144
Overhang,0470565144
 beam with,0470565144
Overhanging beam,0470565144
 defined,0470565144
Overload,0470565144
 defined,0470565144
P,0470565144
Parallel-axis theorem,0470565144
defined,0470565144
for products of inertia,0470565144
Percent elongation,0470565144
defined,0470565144
of selected materials,0470565144
 table,0470565144
Percent reduction in area,0470565144
Perfectly plastic,0470565144
Permanent set,0470565144
Pin-ended columns,0470565144
Pin support,0470565144
 defined,0470565144
Plane of bending,0470565144
Plane strain,0470565144
equations,0470565144
transformation of,0470565144
Plane stress,0470565144
equations,0470565144
transformation of,0470565144
 491–496for indeterminate beam analysis,0470565144
for unsymmetric bending,0470565144
Microstrain,0470565144
 defined,0470565144
Minor diameter,0470565144
Minor Poisson’s ratio,0470565144
Mises equivalent stress,0470565144
Mode shape,0470565144
Modular ratio,0470565144
Modulus of elasticity,0470565144
defined,0470565144
Hooke’s Law and,0470565144
and Lamé solution,0470565144
relationship to shear modulus,0470565144
for selected materials,0470565144
 table,0470565144
Modulus of resilience,0470565144
Modulus of rigidity,0470565144
defined,0470565144
relationship to elastic modulus,0470565144
for selected materials,0470565144
 table,0470565144
Modulus of toughness,0470565144
Mohr’s circle,0470565144
for moments of inertia,0470565144
for strains,0470565144
for stresses,0470565144
Mohr’s Failure Criterion,0470565144
Moment–curvature equation,0470565144
Moment–curvature relationship,0470565144
in beams of two materials,0470565144
in differential equation for column ,0470565144
buckling,0470565144
Moment of inertia,0470565144
circular cross sections,0470565144
defined,0470565144
Moment–rotation angle diagram,0470565144
N,0470565144
Necking,0470565144
Net section,0470565144
Neutral axis,0470565144
for curved bars,0470565144
inclination of,0470565144
Neutral equilibrium,0470565144
Neutral surface,0470565144
Nominal stress,0470565144
Noncircular members,0470565144
torsion of solid,0470565144
torsion of thin-walled hollow,0470565144
Nonuniform bending,0470565144
 defined,0470565144
Normal strain,0470565144
Cartesian components,0470565144
defined,0470565144
 30–32850G,0470565144
Gage length,0470565144
Gears,0470565144
Gear pitch,0470565144
Gear ratio,0470565144
Generalized Hooke’s law,0470565144
equations,0470565144
for isotropic materials,0470565144
and Lamé solution,0470565144
for orthotropic materials,0470565144
and temperature effects,0470565144
General state of stress,0470565144
Geometry-of-deformation equation,0470565144
for axial members,0470565144
for flexural members,0470565144
for torsion members,0470565144
Groove,0470565144
Gyration,0470565144
 radius of,0470565144
 defined,0470565144
H,0470565144
Hertz,0470565144
 defined,0470565144
High-velocity impact,0470565144
Hollow Structural Sections (HSS Shapes),0470565144
Homogeneous material,0470565144
 defined,0470565144
Hooke’s Law,0470565144
for biaxial state of stress,0470565144
generalized,0470565144
 for orthotropic materials,0470565144
for general state of stress,0470565144
for plane state of stress,0470565144
for shear stress,0470565144
and temperature effects on generalized,0470565144
for triaxial state of stress,0470565144
for uniaxial state of stress,0470565144
Hoop stress (circumferential stress),0470565144
Horsepower,0470565144
 defined,0470565144
HSS Shapes (Hollow Structural Sections),0470565144
Huber–von Mises–Hencky theory,0470565144
Hydrostatic pressure,0470565144
Hydrostatic state stress,0470565144
Hydrostatic stress,0470565144
 defined,0470565144
Hz,0470565144
 defined,0470565144
i,0470565144
Ideal column,0470565144
Impact,0470565144
 defined,0470565144
Impact factor,0470565144
for freely falling weight,0470565144
 730transverse,0470565144
ultimate,0470565144
wind,0470565144
Load and resistance factor design (LRFD),0470565144
Load–deflection diagram,0470565144
Load–deformation diagram,0470565144
Load diagram,0470565144
Load factor,0470565144
Load functions,0470565144
using discontinuity functions,0470565144
Local instability of columns,0470565144
Long columns,0470565144
Longitudinal axis,0470565144
Longitudinal plane of symmetry,0470565144
Longitudinal stress,0470565144
Low-velocity impact,0470565144
LRFD (load and resistance factor design),0470565144
Lüder’s lines,0470565144
M,0470565144
Macaulay brackets,0470565144
Macaulay functions,0470565144
canceling,0470565144
constants of integration,0470565144
graphs of,0470565144
integrals of,0470565144
ramp function,0470565144
step function,0470565144
Major diameter,0470565144
Major Poisson’s ratio,0470565144
Materials,0470565144
selected properties,0470565144
 table,0470565144
Matrix,0470565144
 in composite materials,0470565144
Maximum deflection of beams,0470565144
 by ,0470565144
integration method,0470565144
Maximum-distortion-energy theory of ,0470565144
failure,0470565144
Maximum in-plane shear strain,0470565144
Maximum in-plane shear stress,0470565144
Maximum normal stress,0470565144
Maximum-normal-stress theory of  ,0470565144
failure,0470565144
Maximum shear stress,0470565144
Maximum stress,0470565144
Median line,0470565144
 thin-walled tubes,0470565144
Method of sections,0470565144
